    id: 'abe_no_nakamaro', name_zh: '阿倍仲麻呂（晁衡）', name_en: 'Abe no Nakamaro',
    id: 'aemilius_paullus', name_zh: '埃米利烏斯·保盧斯', name_en: 'Lucius Aemilius Paullus',
    id: 'agrippa', name_zh: '阿格里帕', name_en: 'Marcus Vipsanius Agrippa',
    id: 'alcibiades', name_zh: '阿爾西比亞德斯', name_en: 'Alcibiades',
    id: 'alexander', name_zh: '亞歷山大大帝', name_en: 'Alexander the Great',
    id: 'an_lushan', name_zh: '安祿山', name_en: 'An Lushan',
    id: 'andrew_jackson', name_zh: '安德魯·傑克森', name_en: 'Andrew Jackson',
    id: 'antiochus_iii', name_zh: '安條克三世', name_en: 'Antiochus III the Great',
    id: 'aristotle', name_zh: '亞里斯多德', name_en: 'Aristotle',
    id: 'ashoka', name_zh: '阿育王', name_en: 'Ashoka the Great',
    id: 'bai_juyi', name_zh: '白居易', name_en: 'Bai Juyi',
    id: 'ban_gu', name_zh: '班固', name_en: 'Ban Gu',
    id: 'ban_zhao', name_zh: '班昭', name_en: 'Ban Zhao',
    id: 'beatles', name_zh: '披頭四 (The Beatles)', name_en: 'The Beatles',
    id: 'beethoven', name_zh: '貝多芬', name_en: 'Ludwig van Beethoven',
    id: 'benjamin_franklin', name_zh: '班傑明·富蘭克林', name_en: 'Benjamin Franklin',
    id: 'bill_gates', name_zh: '比爾·蓋茲', name_en: 'Bill Gates',
    id: 'bismarck', name_zh: '俾斯麥', name_en: 'Otto von Bismarck',
    id: 'brutus', name_zh: '布魯圖斯', name_en: 'Marcus Junius Brutus',
    id: 'buddha', name_zh: '釋迦牟尼 (佛陀)', name_en: 'Gautama Buddha',
    id: 'caesar', name_zh: '凱撒', name_en: 'Julius Caesar',
    id: 'cai_yuanpei', name_zh: '蔡元培', name_en: 'Cai Yuanpei',
    id: 'caligula', name_zh: '卡利古拉', name_en: 'Caligula',
    id: 'caocao', name_zh: '曹操', name_en: 'Cao Cao',
    id: 'catherine_the_great', name_zh: '凱薩琳大帝', name_en: 'Catherine the Great',
    id: 'cesare_borgia', name_zh: '切薩雷·波吉亞', name_en: 'Cesare Borgia',
    id: 'chamberlain', name_zh: '內維爾·張伯倫', name_en: 'Neville Chamberlain',
    id: 'charlemagne', name_zh: '查理曼大帝', name_en: 'Charlemagne',
    id: 'charles_i', name_zh: '查理一世', name_en: 'Charles I of England',
    id: 'charles_ii', name_zh: '查理二世', name_en: 'Charles II of England',
    id: 'chekhov', name_zh: '契訶夫', name_en: 'Anton Chekhov',
    id: 'chen_baxian', name_zh: '陳武帝', name_en: 'Emperor Wu of Chen',
    id: 'chen_duxiu', name_zh: '陳獨秀', name_en: 'Chen Duxiu',
    id: 'chiang_kai_shek', name_zh: '蔣介石', name_en: 'Chiang Kai-shek',
    id: 'chongzhen_emperor', name_zh: '崇禎帝 (朱由檢)', name_en: 'Chongzhen Emperor',
    id: 'chopin', name_zh: '蕭邦', name_en: 'Frédéric Chopin',
    id: 'churchill', name_zh: '溫斯頓·邱吉爾', name_en: 'Winston Churchill',
    id: 'cicero', name_zh: '西塞羅', name_en: 'Marcus Tullius Cicero',
    id: 'cixi', name_zh: '慈禧太后', name_en: 'Empress Dowager Cixi',
    id: 'claudius', name_zh: '克勞狄烏斯', name_en: 'Claudius',
    id: 'cleopatra', name_zh: '克麗奧佩脫拉七世', name_en: 'Cleopatra VII',
    id: 'columbus', name_zh: '哥倫布', name_en: 'Christopher Columbus',
    id: 'commodus', name_zh: '康茂德', name_en: 'Commodus',
    id: 'constantine', name_zh: '康斯坦丁大帝', name_en: 'Constantine the Great',
    id: 'copernicus', name_zh: '哥白尼', name_en: 'Nicolaus Copernicus',
    id: 'cpe_bach', name_zh: 'C.P.E.巴哈', name_en: 'Carl Philipp Emanuel Bach',
    id: 'crassus', name_zh: '克拉蘇', name_en: 'Marcus Licinius Crassus',
    id: 'cyrus_the_great', name_zh: '居魯士大帝', name_en: 'Cyrus the Great',
    id: 'da_vinci', name_zh: '李奧納多·達文西', name_en: 'Leonardo da Vinci',
    id: 'dante', name_zh: '但丁', name_en: 'Dante Alighieri',
    id: 'daoguang_emperor', name_zh: '道光帝', name_en: 'Daoguang Emperor',
    id: 'daosheng', name_zh: '道生', name_en: 'Daosheng',
    id: 'darius_i', name_zh: '大流士一世', name_en: 'Darius the Great',
    id: 'darwin', name_zh: '達爾文', name_en: 'Charles Darwin',
    id: 'de_gaulle', name_zh: '夏爾·戴高樂', name_en: 'Charles de Gaulle',
    id: 'demetrius_i', name_zh: '狄米特律斯一世', name_en: 'Demetrius I',
    id: 'deng_xiaoping', name_zh: '鄧小平', name_en: 'Deng Xiaoping',
    id: 'descartes', name_zh: '笛卡兒', name_en: 'René Descartes',
    id: 'di_renjie', name_zh: '狄仁傑', name_en: 'Di Renjie',
    id: 'dickens', name_zh: '狄更斯', name_en: 'Charles Dickens',
    id: 'diderot', name_zh: '狄德羅', name_en: 'Denis Diderot',
    id: 'diodotus_i', name_zh: '狄奧多特一世', name_en: 'Diodotus I',
    id: 'dorgon', name_zh: '多爾袞', name_en: 'Dorgon',
